# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-19 15:05 SGT. Total: 199. API-confirmed: 96.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 178ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 439ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 465ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 126ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 182ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 213ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
7. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 281ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
8. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 301ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 342ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 410ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
11. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 664ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
12. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 1025ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1483ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
14. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 177ms, uptime 96.7% over 29 samples, models: gpt, qwen
15. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 399ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
16. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 484ms, uptime 96.7% over 29 samples, models: -
17. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 639ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
18. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 933ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
19. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1240ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
20. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 77ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 739ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 757ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 764ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
48. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 981ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.6, API verified, region cn, engine new-api, latency 1056ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 1077ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
