# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-20 14:20 SGT. Total: 206. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 176ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 360ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 683ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 143ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
5. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 175ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
6. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 186ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 228ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 388ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
9. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 979ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
10. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 1067ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 2043ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
12. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 366ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
13. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 372ms, uptime 96.7% over 29 samples, models: gpt, qwen
14. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 542ms, uptime 96.7% over 29 samples, models: -
15. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 912ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
16. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 1109ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
17. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1642ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
18. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 130ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 745ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
41. DeerAPI (小鹿API) — https://deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 815ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 863ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 891ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 929ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 979ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
46. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 1089ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.6, API verified, region cn, engine new-api, latency 1184ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. chatfire.cn — https://chatfire.cn — score 9.6, API verified, region cn, engine new-api, latency 1268ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 1372ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 1463ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
